day,month,year,Temperature,RH,Region,Classes_notfire,FFMCiqrO_Boxcox,ISIiqrO_square,FWIiqrO_square,DMCiqrO_square,DMCiqrO_Boxcox,BUIiqrO_square,BUIiqrO_Boxcox,DCiqrO_square,DCiqrO_Boxcox,WsiqrO_Boxcox
11,7,2012,33,76,0.0,1,22468109.921989262,1.61245154965971,1.4832396974191326,2.8460498941515415,2.7538112664852847,2.8460498941515415,2.6316869683805644,4.324349662087931,3.1687439162743547,7.437860361314793
14,6,2012,30,78,0.0,1,5950505.330441543,1.0,0.6324555320336759,2.1447610589527217,1.8607585579549935,2.0976176963403033,1.7402707163454192,2.792848008753788,2.1704526860129874,9.899631445528765
4,6,2012,25,89,0.0,1,2849455.0534280003,0.0,0.0,1.140175425099138,0.2712256079079925,1.3038404810405297,0.5615784230695307,2.6267851073127395,2.03415122546071,6.997559063759469
16,6,2012,29,87,1.0,1,2849455.0534280003,0.4472135954999579,0.31622776601683794,2.04939015319192,1.7286770577242554,2.0248456731316584,1.6443566081254282,2.8284271247461903,2.198710230945751,7.868349514522584
25,6,2012,31,64,0.0,0,29693905.139970545,2.3874672772626644,2.898275349237888,3.7682887362833544,3.77497724801456,4.277849927241488,4.0168390414293125,7.987490219086343,4.650467859869415,7.868349514522584
1,7,2012,29,68,0.0,1,6338860.460576532,1.0488088481701516,0.6324555320336759,1.5811388300841898,1.03062914337511,1.70293863659264,1.194243171262305,2.932575659723036,2.279638054753167,9.50753816814175
5,9,2012,30,58,1.0,1,9564100.850678414,1.0,0.6324555320336759,2.0,1.659075631556862,1.9748417658131499,1.577293566844088,2.898275349237888,2.2532729524382997,6.546438851805337
31,7,2012,35,64,0.0,0,30415626.11840961,2.6076809620810595,3.96232255123179,5.648008498577175,5.5261617731411725,6.418722614352485,5.655140348411047,12.044708381691938,5.697719502108103,8.70317959049536
27,7,2012,36,48,0.0,0,35192823.94829915,2.949576240750525,3.9115214431215892,4.711687595755898,4.697557529249766,5.422176684690384,4.9395937727700305,10.41633332799983,5.32215003204584,6.997559063759469
1,8,2012,38,52,1.0,1,19401817.121352512,1.4142135623730951,0.8944271909999159,2.0976176963403033,1.7958411834213364,2.0976176963403033,1.7402707163454192,3.24037034920393,2.5046288509600108,7.437860361314793
5,6,2012,32,60,1.0,1,18189946.41164425,1.3416407864998738,0.9486832980505138,2.449489742783178,2.2643182861229554,2.5495097567963922,2.296887618364764,4.1952353926806065,3.098022705127839,7.437860361314793
20,6,2012,30,80,0.0,1,6294783.860484714,0.9486832980505138,0.6324555320336759,1.8439088914585775,1.4333077020723042,2.258317958127243,1.945485312297014,5.205766033928148,3.6065432960118193,8.289879177082225
31,7,2012,37,55,1.0,0,33593641.09768876,2.8809720581775866,3.8078865529319543,5.319774431308154,5.244051842279099,5.319774431308154,4.861900986547872,8.19756061276768,4.715310889942373,7.868349514522584
10,8,2012,39,39,1.0,0,33593641.09768876,2.8635642126552705,3.271085446759225,3.9749213828703582,3.9860684529945623,3.9749213828703582,3.7492257106750375,5.9497899122574065,3.927208997710171,7.868349514522584
25,7,2012,31,65,0.0,0,26409111.380331017,2.1908902300206643,2.701851217221259,3.5355339059327378,3.530195562545407,4.301162633521313,4.036974575150498,9.418067742376884,5.065041434654246,9.108882291053469
13,8,2012,35,34,1.0,0,32050336.25286491,2.7386127875258306,3.24037034920393,4.110960958218893,4.122080987862789,4.183300132670378,3.9345194765248377,6.715653356152326,4.221821287357038,8.289879177082225
20,8,2012,35,68,0.0,0,32050336.25286491,2.9664793948382653,4.09878030638384,5.089204259999788,5.0406811211826135,5.890670590009257,5.284669621572362,11.428035701729321,5.561157502123173,9.50753816814175
22,7,2012,28,79,0.0,1,14812762.281311423,1.3416407864998738,1.6733200530681511,4.049691346263317,4.061104488384803,4.658325879540846,4.337910749702591,8.938679992034618,4.932796374685824,9.108882291053469
7,7,2012,38,43,1.0,0,27337058.348869517,2.0248456731316584,2.280350850198276,3.605551275463989,3.6046505512771843,3.7013511046643495,3.4972458660187162,5.9497899122574065,3.927208997710171,6.997559063759469
16,7,2012,31,83,1.0,0,26671755.364821136,2.16794833886788,2.701851217221259,4.404543109109048,4.408190775465103,4.381780460041329,4.106124417364826,5.75325994545701,3.846152632483902,8.70317959049536
4,6,2012,30,64,1.0,1,20565750.649302874,1.4832396974191326,1.0,2.280350850198276,2.04361941714117,2.3664319132398464,2.0788447288738676,3.924283374069717,2.943054050604646,7.437860361314793
26,8,2012,31,78,0.0,0,28427707.422620013,2.16794833886788,3.7013511046643495,6.593557461643903,6.296191249513453,6.850182479321262,5.944987494464175,12.044708381691938,5.697719502108103,9.108882291053469
8,6,2012,28,51,1.0,1,13198705.458478265,1.224744871391589,0.8944271909999159,2.7748873851023217,2.66859145952092,2.701851217221259,2.471533913546149,2.7202941017470885,2.111817904859511,8.70317959049536
15,6,2012,28,90,1.0,1,9994245.392939337,1.0954451150103321,0.7745966692414834,2.6832815729997477,2.5572766122352717,2.6645825188948455,2.429344352971925,3.8340579025361627,2.8893234816663704,7.868349514522584
30,9,2012,24,64,1.0,1,10310384.68011655,1.0954451150103321,0.7071067811865476,1.9493588689617927,1.5868196480163934,2.1908902300206643,1.8604400668489034,4.06201920231798,3.0229857697063784,7.868349514522584
3,6,2012,29,80,1.0,1,2849455.0534280003,0.5477225575051661,0.31622776601683794,1.4832396974191326,0.8721818801084936,1.61245154965971,1.059006521849568,2.756809750418044,2.1415005903796978,7.437860361314793
12,7,2012,31,75,0.0,1,16299080.1208478,1.224744871391589,0.9486832980505138,2.8106938645110393,2.7116049490334633,3.03315017762062,2.832663692290409,5.263078946776307,3.632654995992379,6.997559063759469
15,6,2012,28,80,0.0,1,2849455.0534280003,0.6324555320336759,0.31622776601683794,1.7320508075688772,1.2656239680341002,1.7320508075688772,1.2368680769585145,2.7202941017470885,2.111817904859511,8.70317959049536
28,6,2012,32,55,0.0,0,33280553.43237797,2.756809750418044,3.7282703764614498,5.049752469181039,5.005428438737598,5.449770637375485,4.960384379873721,9.40744386111339,5.062176562252014,7.437860361314793
21,7,2012,33,70,0.0,0,27878326.69748237,2.280350850198276,2.9664793948382653,4.301162633521313,4.308553120933501,4.732863826479693,4.399019009345542,8.455767262643882,4.793007933283948,8.70317959049536
8,9,2012,30,88,1.0,0,24132826.811414972,1.7320508075688772,1.6431676725154984,2.569046515733026,2.415786428091877,2.8460498941515415,2.6316869683805644,5.10881590977792,3.5617822758413142,7.437860361314793
21,6,2012,30,78,0.0,0,22352639.584526457,1.61245154965971,1.4832396974191326,2.5099800796022267,2.3414020148561163,2.898275349237888,2.688533532289381,5.621387729022079,3.7903646510087516,7.437860361314793
10,7,2012,34,51,1.0,1,18587310.99057514,1.4142135623730951,1.140175425099138,2.8284271247461903,2.7328067906246103,2.7748873851023217,2.5532508568297647,3.082207001484488,2.391522932088524,8.289879177082225
17,7,2012,29,70,0.0,0,24501429.143697802,1.7888543819998317,1.8973665961010275,3.0659419433511785,3.0106628184016775,3.331666249791536,3.1390310087943734,5.8395205282625735,3.882029734072529,7.437860361314793
7,9,2012,31,62,1.0,0,25125263.632292226,1.9493588689617927,1.7888543819998317,2.4083189157584592,2.211312080306202,2.5298221281347035,2.273882669898537,4.207136793592526,3.1046223808233715,7.868349514522584
26,9,2012,30,65,1.0,0,27878326.69748237,2.1213203435596424,2.5495097567963922,4.0,4.011313788014332,4.110960958218893,3.8708103615929845,6.670832032063167,4.205428720352136,7.437860361314793
18,6,2012,33,62,1.0,1,9206741.700181512,0.9486832980505138,0.6324555320336759,2.1447610589527217,1.8607585579549935,2.0976176963403033,1.7402707163454192,2.8809720581775866,2.239866704696003,5.606666835031823
21,7,2012,36,29,1.0,0,41433917.10250967,4.068169121361598,5.415256226624923,6.29285308902091,6.057627264226018,6.284902544988268,5.56297025920237,8.977750274985375,4.943808711051362,9.108882291053469
2,8,2012,35,55,0.0,1,19093261.14848881,1.3038404810405297,0.8944271909999159,2.4083189157584592,2.211312080306202,2.345207879911715,2.05294627126132,3.1622776601683795,2.4494151412657654,6.546438851805337
28,7,2012,33,57,1.0,0,30855014.931514036,2.588435821108957,3.0,3.96232255123179,3.9733560323560564,3.96232255123179,3.7378449435589878,6.131883886702357,4.000203324845512,8.289879177082225
3,6,2012,26,82,0.0,1,2849455.0534280003,0.5477225575051661,0.31622776601683794,1.5811388300841898,1.03062914337511,1.6431676725154984,1.1053925228592707,2.6645825188948455,2.065837949168626,10.476390880098945
30,7,2012,31,79,0.0,0,27878326.69748237,2.16794833886788,3.271085446759225,5.338539126015656,5.260408628444748,6.115553940568262,5.444692220292119,11.661903789690601,5.613705487529817,7.868349514522584
21,8,2012,36,71,1.0,0,28705465.819361884,2.258317958127243,3.492849839314596,6.074537019394976,5.8808607401933175,6.4265076052238514,5.66046809549644,10.821275340735028,5.420204295132802,7.868349514522584
14,9,2012,28,81,1.0,0,26803819.917795822,2.073644135332772,2.3874672772626644,3.5496478698597698,3.5452625419405472,3.7815340802378077,3.572182248065179,6.442049363362563,4.120190103648625,7.868349514522584
14,7,2012,34,61,0.0,1,15238734.41197731,1.1832159566199232,0.8944271909999159,2.792848008753788,2.690201353270364,2.898275349237888,2.688533532289381,4.78539444560216,3.4067614237784745,6.997559063759469
9,8,2012,39,43,1.0,0,37528168.07793144,3.0983866769659336,3.5637059362410923,4.06201920231798,4.073409971679515,4.049691346263317,3.816342707167812,5.558776843874918,3.7634667657560197,6.546438851805337
11,6,2012,31,65,0.0,0,26671755.364821136,2.0,2.3664319132398464,3.5355339059327378,3.530195562545407,3.9749213828703582,3.7492257106750375,7.368853370776216,4.4502456300339,7.437860361314793
17,6,2012,31,69,1.0,1,7419040.647024366,1.0488088481701516,0.6324555320336759,1.9748417658131499,1.6232942195455369,1.9493588689617927,1.54274006639511,2.8284271247461903,2.198710230945751,8.70317959049536
2,7,2012,33,48,1.0,0,31002545.18997857,2.6076809620810595,2.5298221281347035,2.8106938645110393,2.7116049490334633,2.792848008753788,2.5731556601186836,4.219004621945797,3.1111868460209484,8.289879177082225
21,9,2012,31,55,0.0,0,31299214.667285345,2.32379000772445,2.8809720581775866,4.06201920231798,4.073409971679515,4.381780460041329,4.106124417364826,7.60920495189872,4.529758402426304,6.083295529440576
26,7,2012,35,58,1.0,1,19401817.121352512,1.2649110640673518,1.0,3.286335345030997,3.259077798319686,3.271085446759225,3.0781783469312933,4.43846820423443,3.2296974022606597,5.606666835031823
7,9,2012,31,71,0.0,1,11863756.278640166,1.224744871391589,0.7745966692414834,1.7888543819998317,1.3514274903323147,2.258317958127243,1.945485312297014,5.486346689738081,3.7320106045677384,8.70317959049536
1,7,2012,28,58,1.0,1,8195337.478542662,1.0954451150103321,0.7071067811865476,1.7888543819998317,1.3514274903323147,1.816590212458495,1.3583548902879659,2.9154759474226504,2.2665289281558993,9.108882291053469
2,9,2012,22,86,0.0,1,2849455.0534280003,0.0,0.0,0.8366600265340756,-0.34112560230702216,1.0488088481701516,0.09627817339315149,2.6457513110645907,2.050101742943489,7.868349514522584
28,6,2012,37,37,1.0,0,38914497.803710245,3.420526275297414,4.2895221179054435,5.215361924162119,5.152509962125279,5.205766033928148,4.774381171293548,7.238784428341543,4.406244775213866,6.997559063759469
20,9,2012,34,58,1.0,1,20674135.31872359,1.449137674618944,1.9493588689617927,4.324349662087931,4.331003192466166,4.9396356140913875,4.5656855814034,9.38083151964686,5.054987473694414,6.997559063759469
22,9,2012,31,50,0.0,1,18889640.413731188,1.5491933384829668,1.6733200530681511,3.255764119219941,3.2251245473890777,3.591656999213594,3.3931969275803255,6.434283176858165,4.117249412852783,9.50753816814175
1,6,2012,29,57,0.0,1,9324712.733604454,1.140175425099138,0.7071067811865476,1.8439088914585775,1.4333077020723042,1.8439088914585775,1.396913743691965,2.756809750418044,2.1415005903796978,9.108882291053469
3,9,2012,25,78,0.0,1,2849455.0534280003,0.31622776601683794,0.0,1.0954451150103321,0.1865718696536449,1.3038404810405297,0.5615784230695307,2.7386127875258306,2.1267529338290134,7.868349514522584
4,9,2012,29,73,0.0,1,11032634.755586075,1.1832159566199232,0.7071067811865476,1.378404875209022,0.696638894470804,1.70293863659264,1.194243171262305,3.96232255123179,2.9653766838106206,8.70317959049536
9,8,2012,35,59,0.0,0,30708019.21882108,2.6267851073127395,3.146426544510455,3.847076812334269,3.8561271275263374,4.230839160261236,3.976041824761331,7.54983443527075,4.510328554499242,8.70317959049536
20,7,2012,33,65,0.0,0,22817244.440687522,1.6733200530681511,2.0,3.5071355833500366,3.499788964495914,4.06201920231798,3.8273399527975944,7.880355321938218,4.6168092117818675,7.868349514522584
19,7,2012,35,59,0.0,0,31748261.29259867,2.7748873851023217,3.3015148038438356,3.4641016151377544,3.453477847291466,4.266145801540309,4.006706151812997,7.26636084983398,4.41563225441723,8.70317959049536
25,8,2012,35,60,0.0,0,32969689.951066595,2.8635642126552705,4.505552130427524,6.593557461643903,6.296191249513453,6.850182479321262,5.944987494464175,12.044708381691938,5.697719502108103,7.868349514522584
28,9,2012,27,87,1.0,1,2849455.0534280003,0.6324555320336759,0.4472135954999579,1.8708286933869707,1.4729025144948589,1.8439088914585775,1.396913743691965,2.8106938645110393,2.1846661304706383,10.476390880098945
20,6,2012,31,72,1.0,1,6472499.667492679,0.8944271909999159,0.5477225575051661,1.9493588689617927,1.5868196480163934,1.9235384061671346,1.5074621479837715,2.8284271247461903,2.198710230945751,7.437860361314793
24,6,2012,32,66,0.0,0,28566329.869264856,2.3664319132398464,2.7386127875258306,3.3466401061363023,3.325597401934688,3.8600518131237567,3.644679596212767,7.469939758793239,4.483965229130717,8.70317959049536
2,9,2012,28,67,1.0,1,16572716.593462685,1.4142135623730951,0.8944271909999159,1.70293863659264,1.2211076572703687,2.0,1.6111555406381683,4.03732584763727,3.008835596140492,9.50753816814175
22,6,2012,33,46,1.0,1,19401817.121352512,1.378404875209022,1.0954451150103321,2.8460498941515415,2.7538112664852847,2.7748873851023217,2.5532508568297647,2.8809720581775866,2.239866704696003,7.437860361314793
18,8,2012,36,54,0.0,0,33751022.39786185,3.1144823004794873,4.012480529547776,4.47213595499958,4.472709955353414,5.244044240850758,4.803888003443071,10.530906893520616,5.350234126908926,9.108882291053469
9,9,2012,30,77,0.0,1,4821050.144196887,0.8366600265340756,0.4472135954999579,1.449137674618944,0.815775294395834,1.61245154965971,1.059006521849568,2.898275349237888,2.2532729524382997,7.868349514522584
10,6,2012,30,41,1.0,0,33751022.39786185,2.898275349237888,3.1622776601683795,3.646916505762094,3.6483005067660734,3.6193922141707713,3.419675964303184,4.743416490252569,3.3859587493317274,7.868349514522584
25,9,2012,28,70,1.0,1,21112024.677854113,1.5491933384829668,1.7320508075688772,3.714835124201342,3.7194408718258343,3.7549966711037173,3.5474835862513316,6.008327554319921,3.950889646058238,7.868349514522584
29,9,2012,24,54,1.0,1,20892207.48230695,1.3038404810405297,0.8366600265340756,2.073644135332772,1.7625513027050599,2.258317958127243,1.945485312297014,3.8987177379235853,2.9279423869144283,9.108882291053469
7,6,2012,33,54,0.0,0,31899026.824956875,2.5298221281347035,2.6832815729997477,3.146426544510455,3.1023771159703957,3.3015148038438356,3.108824740901639,5.522680508593631,3.747836341218773,6.997559063759469
8,8,2012,32,60,0.0,1,18189946.41164425,1.4832396974191326,1.61245154965971,3.361547262794322,3.341948924062162,3.7549966711037173,3.5474835862513316,6.855654600401044,4.272401861536914,9.108882291053469
24,8,2012,34,64,0.0,0,32969689.951066595,3.0,4.571651780264984,6.363961030678928,6.114542810884379,6.850182479321262,5.944987494464175,12.044708381691938,5.697719502108103,7.437860361314793
30,9,2012,25,78,0.0,1,2849455.0534280003,0.4472135954999579,0.31622776601683794,1.378404875209022,0.696638894470804,1.5491933384829668,0.9618453234354929,2.7386127875258306,2.1267529338290134,7.437860361314793
15,9,2012,32,51,1.0,0,32661039.803593747,2.6267851073127395,3.1304951684997055,4.0,4.011313788014332,4.219004621945797,3.965730355226745,7.085195833567341,4.353368382760822,6.997559063759469
8,8,2012,37,56,1.0,0,30708019.21882108,2.280350850198276,2.4289915602982237,3.3466401061363023,3.325597401934688,3.3166247903554,3.1239819936890894,4.494441010848846,3.2590834954192047,6.083295529440576
