day,month,year,Temperature,RH,Region,Classes_notfire,FFMCiqrO_Boxcox,ISIiqrO_square,FWIiqrO_square,DMCiqrO_square,DMCiqrO_Boxcox,BUIiqrO_square,BUIiqrO_Boxcox,DCiqrO_square,DCiqrO_Boxcox,WsiqrO_Boxcox
25,8,2012,34,40,1.0,0,38216552.15707801,3.7815340802378077,5.415256226624923,6.593557461643903,6.296191249513453,6.850182479321262,5.944987494464175,12.044708381691938,5.697719502108103,9.108882291053469
20,8,2012,36,81,1.0,0,25632968.815605648,1.9493588689617927,3.0,5.865151319446072,5.708337425757503,6.172519744804386,5.484687225089609,10.344080432788601,5.30429723448377,7.868349514522584
15,8,2012,35,46,1.0,0,25889728.256755672,1.8708286933869707,2.345207879911715,4.110960958218893,4.122080987862789,4.358898943540674,4.086572919441997,7.362064927722384,4.447966410515475,6.997559063759469
31,8,2012,28,80,0.0,1,3654718.233307405,0.7745966692414834,0.5477225575051661,2.949576240750525,2.875921337324516,2.8809720581775866,2.669765098734879,2.949576240750525,2.29260363848295,10.285590663417816
26,8,2012,33,37,1.0,0,38390138.64065477,3.6193922141707713,5.415256226624923,6.593557461643903,6.296191249513453,6.850182479321262,5.944987494464175,12.044708381691938,5.697719502108103,8.289879177082225
12,6,2012,26,81,0.0,0,26018839.107498545,2.1908902300206643,2.6645825188948455,3.714835124201342,3.7194408718258343,4.207136793592526,3.9553731175373286,7.835815209663893,4.60269553275358,9.50753816814175
28,9,2012,32,47,0.0,1,18587310.99057514,1.3416407864998738,0.9486832980505138,2.6645825188948455,2.5343237885431886,2.6076809620810595,2.364268050074091,2.9664793948382653,2.3054288742102607,7.437860361314793
11,9,2012,30,77,0.0,1,5742727.646144414,1.0488088481701516,0.5477225575051661,1.378404875209022,0.696638894470804,1.5491933384829668,0.9618453234354929,2.898275349237888,2.2532729524382997,10.285590663417816
6,7,2012,32,63,0.0,0,30125355.281926576,2.3664319132398464,2.6076809620810595,3.3015148038438356,3.275878278155732,3.5355339059327378,3.339252743125968,6.082762530298219,3.9807053464897426,7.437860361314793
28,7,2012,33,76,0.0,0,29408893.74597074,2.3664319132398464,3.361547262794322,4.9396356140913875,4.906302213108826,5.665686189686118,5.1210098824053745,10.853570840972107,5.427882537234881,7.868349514522584
19,7,2012,34,58,1.0,0,31748261.29259867,2.701851217221259,3.605551275463989,5.272570530585627,5.202778123872947,5.263078946776307,4.818514718002689,7.816648898345122,4.5966001193863795,8.289879177082225
5,8,2012,34,65,0.0,0,29837196.13112847,2.280350850198276,2.4698178070456938,3.331666249791536,3.3091362821206207,3.391164991562634,3.198178807864108,5.449770637375485,3.7159844705141825,6.997559063759469
2,6,2012,29,61,0.0,1,8578051.089350974,1.0,0.6324555320336759,2.0248456731316584,1.6941939028237494,1.9748417658131499,1.577293566844088,2.756809750418044,2.1415005903796978,6.997559063759469
29,9,2012,26,80,0.0,1,2849455.0534280003,0.5477225575051661,0.31622776601683794,1.70293863659264,1.2211076572703687,1.7320508075688772,1.2368680769585145,2.7748873851023217,2.1560656448232907,8.289879177082225
17,8,2012,42,24,1.0,0,45443367.964373656,3.96232255123179,4.898979485566356,5.504543577809154,5.403886122223637,5.513619500836088,5.008259596834303,8.740709353364863,4.876326370658548,5.362747222338226
13,7,2012,34,81,0.0,1,23289157.518802147,1.7320508075688772,1.8439088914585775,3.1144823004794873,3.0661168066142483,3.420526275297414,3.227146479296408,6.099180272790763,3.987237727159453,7.868349514522584
14,9,2012,22,76,0.0,1,2849455.0534280003,0.6324555320336759,0.31622776601683794,1.0488088481701516,0.09646318920210864,1.2649110640673518,0.4941801543758585,2.6457513110645907,2.050101742943489,10.476390880098945
11,6,2012,31,42,1.0,0,35683679.453132704,3.6606010435446255,4.08656334834051,4.266145801540309,4.27453506459134,4.242640687119285,3.9863079823901595,5.522680508593631,3.747836341218773,10.285590663417816
29,8,2012,35,53,1.0,0,21445043.289945036,1.6431676725154984,2.4289915602982237,4.54972526643093,4.546177207952486,5.531726674375733,5.021778489820292,12.044708381691938,5.697719502108103,8.70317959049536
18,6,2012,31,78,0.0,1,5114726.760159826,0.8366600265340756,0.4472135954999579,1.378404875209022,0.696638894470804,1.5491933384829668,0.9618453234354929,2.8284271247461903,2.198710230945751,7.437860361314793
9,7,2012,32,68,0.0,1,9869876.02576255,1.0488088481701516,0.7745966692414834,2.7748873851023217,2.66859145952092,2.7202941017470885,2.4922878671646314,3.03315017762062,2.3553866065543914,7.437860361314793
12,6,2012,27,58,1.0,0,32969689.951066595,2.949576240750525,3.591656999213594,4.61519230368573,4.607683863673284,4.604345773288535,4.293303544051288,6.148170459575759,4.006637225386767,8.70317959049536
24,7,2012,28,78,0.0,1,12151105.731417261,1.1832159566199232,1.140175425099138,3.0983866769659336,3.047776523963112,3.8340579025361627,3.6207737338552968,8.927485648266257,4.9296332126370395,8.289879177082225
13,7,2012,39,45,1.0,0,27606683.640468583,2.04939015319192,2.16794833886788,3.361547262794322,3.341948924062162,3.3015148038438356,3.108824740901639,3.22490309931942,2.4937882283017685,6.997559063759469
5,8,2012,34,42,1.0,0,32050336.25286491,4.068169121361598,3.5496478698597698,4.857983120596447,4.8320892394471215,4.847679857416329,4.492072201298719,7.245688373094719,4.408597989733123,8.70317959049536
7,6,2012,35,44,1.0,0,28151997.84150998,2.32379000772445,2.449489742783178,3.146426544510455,3.1023771159703957,3.271085446759225,3.0781783469312933,5.375872022286245,3.683309642358578,8.70317959049536
5,7,2012,33,66,0.0,0,28566329.869264856,2.1908902300206643,2.2135943621178655,2.756809750418044,2.6467705609971,3.0166206257996713,2.8152012824633124,5.282045058497703,3.641239988830327,7.437860361314793
29,6,2012,32,47,0.0,1,21112024.677854113,1.4832396974191326,1.9748417658131499,4.2895221179054435,4.297259929321049,4.878524367060187,4.516853216233984,9.186947262284681,5.002054248236916,6.997559063759469
2,8,2012,40,34,1.0,0,40339436.65715452,3.714835124201342,3.6742346141747673,3.286335345030997,3.259077798319686,3.255764119219941,3.0626855009708964,4.626013402488151,3.3268922698519368,7.437860361314793
23,9,2012,32,54,0.0,1,15067242.830879172,1.0954451150103321,0.8366600265340756,2.8106938645110393,2.7116049490334633,3.0983866769659336,2.9010515114668487,5.513619500836088,3.743898412838583,6.083295529440576
12,7,2012,36,44,1.0,0,34868451.60628183,2.8809720581775866,3.0983866769659336,3.5496478698597698,3.5452625419405472,3.5355339059327378,3.339252743125968,4.404543109109048,3.2117248972448915,6.997559063759469
30,6,2012,34,42,1.0,1,20892207.48230695,1.4832396974191326,1.4832396974191326,3.4641016151377544,3.453477847291466,3.391164991562634,3.198178807864108,2.9154759474226504,2.2665289281558993,7.868349514522584
2,7,2012,27,75,0.0,1,4679113.6496192645,0.8944271909999159,0.5477225575051661,1.5491933384829668,0.9794755704423644,1.6733200530681511,1.1504433657188637,2.8809720581775866,2.239866704696003,9.50753816814175
18,8,2012,37,37,1.0,0,42176017.637457736,4.0,5.128352561983234,5.991660871578097,5.812933443082695,5.991660871578097,5.356960387965186,9.316651759081692,5.0375746114692905,7.437860361314793
6,6,2012,35,54,1.0,0,25632968.815605648,1.760681686165901,1.760681686165901,2.898275349237888,2.8156822009466667,3.0495901363953815,2.8499771088942327,5.128352561983234,3.570862892781352,6.083295529440576
4,8,2012,38,35,1.0,0,41249953.84501469,3.96232255123179,4.571651780264984,4.795831523312719,4.7751844929450735,4.78539444560216,4.441752384748255,6.534523701081817,4.154964462408413,7.868349514522584
3,9,2012,28,75,1.0,0,23768457.195397325,1.816590212458495,1.5811388300841898,2.0976176963403033,1.7958411834213364,2.449489742783178,2.1789282696167773,4.929503017546495,3.47695634102352,8.289879177082225
13,9,2012,29,49,1.0,0,32507541.347211458,3.0166206257996713,3.2093613071762426,3.391164991562634,3.37432989457143,3.521363372331802,3.325554415588672,5.779273310719955,3.85702233569371,9.50753816814175
3,7,2012,32,76,0.0,1,7877757.243292001,1.140175425099138,0.7071067811865476,1.61245154965971,1.080273983340572,1.7320508075688772,1.2368680769585145,3.03315017762062,2.3553866065543914,9.899631445528765
17,7,2012,32,81,1.0,0,26803819.917795822,2.16794833886788,2.7748873851023217,4.5934736311423405,4.587327334091923,4.571651780264984,4.266139640109298,6.5038450166036395,4.1434769715983695,8.70317959049536
21,6,2012,32,55,1.0,0,28985283.438777763,2.23606797749979,2.2135943621178655,2.8809720581775866,2.7952449404470516,2.8635642126552705,2.650817552512085,4.2895221179054435,3.149855292011335,7.437860361314793
22,8,2012,37,53,1.0,0,33908963.82584256,2.8284271247461903,4.254409477236529,6.410928169929843,6.151962856252058,6.745368781616021,5.875566497698108,11.291589790636214,5.530053756604424,7.437860361314793
26,6,2012,36,62,1.0,0,31299214.667285345,2.6457513110645907,3.082207001484488,4.06201920231798,4.073409971679515,4.049691346263317,3.816342707167812,5.873670062235365,3.8961023050780956,8.289879177082225
30,6,2012,33,50,0.0,0,32661039.803593747,2.6832815729997477,3.591656999213594,4.78539444560216,4.765592697490988,5.319774431308154,4.861900986547872,9.633275663033837,5.122462021301303,7.437860361314793
27,7,2012,29,87,1.0,1,21222590.64382149,1.6733200530681511,1.7888543819998317,3.4351128074635335,3.4221203247707535,3.4351128074635335,3.2414841689420237,5.319774431308154,3.658236555739428,9.108882291053469
8,9,2012,30,73,0.0,1,7319924.486499477,1.0488088481701516,0.6324555320336759,1.61245154965971,1.080273983340572,1.7320508075688772,1.2368680769585145,2.898275349237888,2.2532729524382997,8.70317959049536
22,8,2012,36,55,0.0,0,33280553.43237797,3.146426544510455,4.516635916254486,5.787918451395113,5.6439313970222065,6.565059024867941,5.754671622700694,12.044708381691938,5.697719502108103,9.108882291053469
27,9,2012,28,87,1.0,1,2849455.0534280003,0.31622776601683794,0.0,2.5495097567963922,2.391277968785148,2.4899799195977463,2.2270092413284788,2.8284271247461903,2.198710230945751,7.868349514522584
25,7,2012,39,64,1.0,1,15152804.109016357,1.0488088481701516,0.8366600265340756,3.420526275297414,3.406292234058861,3.3763886032268267,3.183545790677375,3.987480407475377,2.980035151122091,5.362747222338226
19,8,2012,35,62,0.0,0,33751022.39786185,3.1144823004794873,4.147288270665544,4.8166378315169185,4.794274866718024,5.594640292279746,5.068552739300779,10.995453605922767,5.461375055878697,9.50753816814175
16,8,2012,40,41,1.0,0,38043563.26921526,3.082207001484488,3.847076812334269,4.753945729601885,4.736628009761412,4.919349550499537,4.549514353800238,8.068457101577723,4.675638643960778,5.606666835031823
27,8,2012,36,54,1.0,0,36346232.60513721,3.1622776601683795,5.10881590977792,6.593557461643903,6.296191249513453,6.850182479321262,5.944987494464175,12.044708381691938,5.697719502108103,7.437860361314793
24,9,2012,29,65,0.0,1,10965431.553855311,1.224744871391589,0.8366600265340756,2.345207879911715,2.129177538518128,2.4083189157584592,2.1295667915774725,3.8987177379235853,2.9279423869144283,9.50753816814175
27,6,2012,36,55,1.0,0,33280553.43237797,2.8284271247461903,3.4641016151377544,4.571651780264984,4.566825926327489,4.560701700396552,4.257016702466543,6.58027355054484,4.172006065035964,7.868349514522584
23,9,2012,35,56,1.0,0,33124844.34752953,2.7386127875258306,3.8987177379235853,5.422176684690384,5.332969040939766,6.0,5.362898188039908,10.75174404457249,5.40360350331678,7.437860361314793
12,8,2012,35,51,0.0,1,22700411.132494666,1.5811388300841898,2.04939015319192,3.9496835316262997,3.9605828864061974,4.54972526643093,4.247859123493582,8.666025617317317,4.854725942032864,6.997559063759469
17,8,2012,37,52,0.0,0,33593641.09768876,3.1144823004794873,3.82099463490856,4.0,4.011313788014332,4.78539444560216,4.441752384748255,10.03493896344168,5.226631098949808,9.108882291053469
26,6,2012,31,64,0.0,0,29837196.13112847,2.588435821108957,3.255764119219941,4.219004621945797,4.228518839861659,4.6475800154489,4.329054612695433,8.473488065725943,4.79826221063503,9.108882291053469
15,7,2012,34,45,1.0,0,35519486.17801666,3.3015148038438356,3.7549966711037173,4.242640687119285,4.251622587951574,4.207136793592526,3.9553731175373286,4.909175083453431,3.467166657775754,8.70317959049536
21,8,2012,36,58,0.0,0,32507541.347211458,3.03315017762062,4.2895221179054435,5.440588203494177,5.348867326356253,6.2289646009589745,5.5241070959203915,11.878552100319297,5.661550673576881,9.50753816814175
16,9,2012,33,26,1.0,0,41433917.10250967,3.7682887362833544,4.39317652729776,4.604345773288535,4.597523559098071,4.732863826479693,4.399019009345542,7.694153624668538,4.557324763330431,6.997559063759469
24,7,2012,33,63,1.0,1,14313618.616003515,1.2649110640673518,1.5811388300841898,4.571651780264984,4.566825926327489,4.658325879540846,4.337910749702591,7.523297149521611,4.501599657070092,8.70317959049536
19,9,2012,29,41,1.0,0,25889728.256755672,1.6431676725154984,2.3664319132398464,4.9899899799498595,4.951765437481634,5.375872022286245,4.904568078533042,9.273618495495704,5.025838951109397,5.362747222338226
10,7,2012,33,69,0.0,1,9869876.02576255,1.0488088481701516,0.7071067811865476,2.449489742783178,2.2643182861229554,2.4083189157584592,2.1295667915774725,3.0495901363953815,2.367554459633153,6.997559063759469
12,8,2012,39,21,1.0,0,39800513.88208068,3.9370039370059056,4.33589667773576,4.2895221179054435,4.297259929321049,4.2895221179054435,4.026928375067564,6.442049363362563,4.120190103648625,8.70317959049536
29,7,2012,32,73,0.0,0,29551138.116334308,2.3664319132398464,3.449637662132068,5.167204273105526,5.109982149215104,5.916079783099616,5.302924866030027,11.269427669584644,5.5249700760977705,7.868349514522584
19,6,2012,32,67,1.0,1,8689853.055799015,1.0,0.6324555320336759,2.0976176963403033,1.7958411834213364,2.04939015319192,1.6769253265898008,2.8635642126552705,2.226306639793894,7.437860361314793
28,8,2012,34,64,0.0,0,33751022.39786185,2.701851217221259,4.460941604639093,6.593557461643903,6.296191249513453,6.850182479321262,5.944987494464175,12.044708381691938,5.697719502108103,8.289879177082225
4,9,2012,30,66,1.0,1,14897223.001702942,1.224744871391589,0.8366600265340756,2.0248456731316584,1.6941939028237494,2.449489742783178,2.1789282696167773,5.157518783291051,3.584361961058267,7.868349514522584
10,8,2012,35,55,0.0,0,32969689.951066595,2.7202941017470885,3.40587727318528,4.312771730569565,4.319800732802679,4.679743582719036,4.35552694438721,8.18535277187245,4.711583535936899,7.437860361314793
27,8,2012,33,82,0.0,0,27202999.147382617,2.0976176963403033,3.63318042491699,6.593557461643903,6.296191249513453,6.850182479321262,5.944987494464175,12.044708381691938,5.697719502108103,10.285590663417816
7,7,2012,35,64,0.0,1,21222590.64382149,1.6733200530681511,1.7888543819998317,3.1144823004794873,3.0661168066142483,3.478505426185217,3.283930124059418,6.356099432828281,4.087466855037652,9.108882291053469
22,6,2012,31,67,0.0,1,20243188.054540224,1.5491933384829668,1.51657508881031,2.6457513110645907,2.511127806197738,3.1144823004794873,2.9177966591057163,6.284902544988268,4.0600596010536165,8.70317959049536
30,8,2012,34,49,1.0,0,33436818.5627781,2.8460498941515415,4.0,4.979959839195493,4.942727794421156,5.974947698515862,5.345045563893268,12.044708381691938,5.697719502108103,7.868349514522584
10,6,2012,28,79,0.0,1,14644933.818537561,1.140175425099138,0.9486832980505138,3.082207001484488,3.0292927449314466,3.5496478698597698,3.352864952874897,6.8044103344816,4.253996018504479,6.546438851805337
12,9,2012,29,88,0.0,1,12892647.924291678,1.0954451150103321,0.7071067811865476,1.61245154965971,1.080273983340572,1.9235384061671346,1.5074621479837715,4.0743097574926725,3.0300000650246086,6.997559063759469
14,8,2012,37,40,1.0,0,37871170.56596719,3.286335345030997,3.96232255123179,4.722287581247038,4.707374214401424,4.722287581247038,4.390382263722618,7.44983221287567,4.47729054093073,6.997559063759469
7,8,2012,32,69,0.0,0,29408893.74597074,2.345207879911715,2.8284271247461903,3.9370039370059056,3.9477483329990495,4.147288270665544,3.9028839249825324,6.971370023173351,4.313516210551825,8.289879177082225
11,8,2012,40,31,1.0,0,41989552.483519986,4.068169121361598,4.6475800154489,4.743416490252569,4.726909200036546,4.732863826479693,4.399019009345542,6.8044103344816,4.253996018504479,7.868349514522584
26,9,2012,31,54,0.0,1,23527879.116102368,1.5811388300841898,1.3038404810405297,2.449489742783178,2.2643182861229554,2.4899799195977463,2.2270092413284788,4.03732584763727,3.008835596140492,6.083295529440576
18,7,2012,31,68,0.0,0,27878326.69748237,2.1447610589527217,2.449489742783178,3.478505426185217,3.4690101758192267,3.7682887362833544,3.5598671960356327,6.565059024867941,4.166350510115271,7.437860361314793
22,7,2012,32,48,1.0,0,37187533.44022721,3.63318042491699,5.039841267341661,6.593557461643903,6.296191249513453,6.6332495807108,5.800614789873839,9.492101980067428,5.084925950893322,9.108882291053469
